"OrphaCode"|"Flag"
31154|1
31202|1
31150|1
31153|1
31142|1
31043|1
31112|1
30924|1
30925|1
476084|1
476096|1
476102|1
476093|1
471383|1
474347|1
71278|1
71279|1
71281|1
71270|8192
71270|16
71271|1
71272|1
71273|1
71274|1
71275|1
71276|1
71277|1
71209|1
71212|1
71211|1
71267|1
71213|1
71269|8192
71269|16
71198|1
71203|1
71202|1
558411|1
70591|1
70592|1
70589|1
70590|1
70595|1
70596|1
70593|1
70594|1
70578|1
70573|1
70568|1
70588|1
70587|1
70474|1
70472|1
70470|8192
70470|16
70567|1
557866|1
70482|1
70476|1
70475|1
69744|1
69745|1
69735|1
69736|1
69737|1
69739|1
69663|1
69665|1
69723|1
69127|8192
69127|1
69127|32
69126|1
69087|1
69125|512
69125|1
69088|1
69083|512
69083|1
69082|512
69082|1
69085|1
69084|1
69077|1
69076|1
69078|1
69061|1
69063|1
67048|1
69028|1
67046|1
67047|1
67044|1
67045|1
67042|1
67043|1
67039|1
67041|1
67037|8192
67037|16
67038|1
66662|1
67036|1
66661|1
66646|1
66637|1
66634|1
66633|1
66631|1
66630|1
66629|1
66628|1
66627|1
66625|1
66624|1
66529|1
66518|1
65798|512
65798|1
65283|1
65282|1
562639|1
65285|1
65284|1
65287|1
65286|1
65681|1
65288|1
65683|1
65682|1
65720|1
65684|1
65748|1
65743|1
65759|1
65753|1
64744|1
64745|1
64746|1
64747|1
64748|1
64749|1
64751|1
562509|1
64752|1
64753|1
64754|1
562528|1
64755|1
562559|1
562538|1
65250|1
65279|8192
65279|16
562569|1
64686|1
64545|1
64542|1
64280|1
64722|1
64720|1
64694|1
64692|1
64739|1
64738|8192
64738|1
64738|32
64734|1
64743|1
64742|1
64741|1
561854|1
64740|8192
64740|1
64740|32
63261|8192
63261|256
63261|1
63269|1
63259|1
63260|1
63440|8192
63440|16
63442|1
63273|1
63275|1
63454|1
63455|1
63443|1
63446|1
63999|1
63862|1
60040|1
60039|1
60041|1
60032|1
60033|1
59303|1
563954|1
59305|1
563951|1
59306|1
59298|1
60015|1
564003|1
60025|1
563991|1
60026|1
564178|1
564127|1
60030|1
59315|1
60014|1
57777|1
57196|1
57194|8192
57194|16
563690|1
57146|128
57146|1
563708|1
57145|1
563684|1
563687|1
56970|1
56965|8192
56965|256
56965|1
563671|1
56425|1
563676|1
59181|1
59135|1
58220|8192
58220|16
58208|8192
58208|1
58208|32
58040|1
58017|1
57782|1
55595|1
55596|1
54595|1
54368|1
54370|1
54272|1
56304|1
563666|1
56305|1
563612|1
563609|1
56044|1
563589|1
55880|1
563581|1
55881|1
563576|1
55654|1
55655|1
79217|1
79215|1
79214|1
79219|1
565837|1
565858|1
79207|1
565788|1
79213|1
79212|1
565899|1
79211|8192
79211|16
565909|1
79233|1
79230|1
79237|1
566067|1
79234|1
79235|1
79224|1
79225|1
79226|1
79183|1
79185|1
79187|1
79186|1
79189|1
79188|1
79175|1
79174|1
79177|1
79179|1
79178|1
79181|1
79200|1
565624|1
565612|1
79201|1
565779|128
565779|1
565641|1
79204|1
565782|1
79190|1
79191|1
79192|1
79193|1
79194|1
79195|1
79196|1
79197|1
79157|1
79156|512
79156|1
79155|1
79154|1
79153|1
79152|1
79151|1
79150|1
79149|1
79148|1
79147|1
79146|1
79145|1
79144|1
79143|1
79142|8192
79142|1
79142|32
79172|1
79173|1
79171|1
79168|1
79169|1
79166|1
79167|1
79163|1
79161|1
79158|1
79159|1
79107|1
566231|1
79106|1
566243|1
79118|1
566393|1
79113|1
79102|1
79105|1
79099|1
79098|1
79101|1
566192|1
79100|1
79095|1
79094|1
566175|1
79097|1
79096|1
79138|1
79139|1
79140|1
79141|1
79134|1
79135|1
79136|1
79137|1
79129|512
79129|1
79132|8192
79132|16
79133|1
79124|1
566396|1
79126|1
79127|1
79128|1
77293|1
77295|1
77261|1
77292|1
77298|1
77299|1
77296|1
77297|1
77302|8192
77302|256
77302|1
77303|8192
77303|16
567502|1
77300|1
77301|1
567550|1
77828|1
567548|1
567546|1
77304|8192
77304|16
567544|1
567556|1
79022|8192
79022|256
79022|1
567558|1
567552|1
567554|1
77830|1
567564|1
79083|1
79078|1
567560|1
79076|1
567562|1
79062|1
79087|1
79086|1
79085|1
79084|1
567983|1
79093|1
568041|1
79091|1
79088|1
75327|1
75373|1
75374|1
75376|1
75377|1
75378|1
75381|1
75382|1
566847|1
75389|1
566841|1
75391|1
566857|1
75392|1
566852|1
75496|1
75497|1
566862|1
75501|8192
75501|16
75508|1
75563|1
566943|1
75565|1
75564|1
75567|1
75566|1
75790|8192
75790|256
75790|1
75789|8192
75789|256
75789|1
75857|1
75840|1
77240|1
75858|1
77242|8192
77242|16
77241|8192
77241|16
77258|1
77243|8192
77243|1
77243|32
77260|1
77259|1
73271|1
73263|1
73267|1
73256|1
73260|1
73246|1
73247|8192
73247|1
73247|32
569821|1
73423|1
569816|1
73274|8192
73274|16
73272|1
73273|1
75326|1
75325|1
75249|1
75234|1
75233|1
75110|1
568065|1
71290|1
568062|1
71291|8192
71291|256
71291|1
71493|1
71505|1
568047|1
568044|1
568056|1
568051|1
71289|1
71526|1
71528|1
71529|1
569164|1
71516|8192
71516|16
71517|1
71518|1
71519|1
569274|1
71862|1
569290|1
71864|1
71859|1
569248|1
73229|1
73224|1
73245|1
73230|1
73217|1
73014|1
73223|1
73220|8192
73220|256
73220|1
40366|1
40923|1
39812|1
40050|8192
40050|1
40050|32
530849|1
39041|1
530838|1
39044|1
530792|1
38874|1
37748|1
530313|1
530303|1
37629|8192
37629|256
37629|1
37612|1
37559|1
530298|1
37553|1
37202|1
37042|1
36913|1
36899|1
68354|1
68356|1
68346|1
68347|1
68341|1
68334|1
68336|1
531151|1
68335|1
68329|128
68329|1
530983|1
530995|1
41842|8192
41842|1
41842|32
41751|1
42062|1
35705|1
35706|1
35704|1
35710|1
35737|1
35708|1
35696|1
35688|8192
35688|16
35689|1
35701|1
35698|1
35612|1
35173|1
35687|1
35686|1
35664|1
35656|1
35120|1
35107|1
35099|1
35098|8192
35098|16
35125|1
35123|8192
35123|16
35122|1
35121|512
35121|1
36387|1
36388|1
36397|1
36412|1
36414|8192
36414|16
36426|1
36297|8192
36297|1
36297|32
36355|1
36367|1
36382|1
36383|1
36386|1
36234|1
36205|8192
36205|16
36236|1
36235|1
36238|1
36237|1
36273|1
36258|1
35808|1
35807|1
35878|1
35858|1
35909|1
35889|1
36204|1
35981|1
33572|1
33543|1
33475|1
33445|1
33409|8192
33409|1
33409|32
33408|1
535458|1
33402|1
34412|8192
34412|1
34412|32
34217|1
34149|1
34145|8192
34145|1
34145|32
33577|1
33574|1
33573|1
33110|1
33111|1
33108|1
33067|1
33069|1
33001|1
33355|1
535453|1
33364|1
33276|1
33314|1
33271|8192
33271|1
33271|32
33208|1
33226|1
35061|8192
35061|16
35056|8192
35056|1
35056|32
35069|1
35066|8192
35066|1
35066|32
35093|1
35078|1
35063|1
35062|1
35065|8192
35065|16
35064|8192
35064|16
34520|1
34521|8192
34521|256
34521|1
34514|1
34515|1
34516|1
34517|8192
34517|256
34517|1
34587|1
34592|1
34526|8192
34526|16
34527|8192
34527|16
34528|1
34533|1
536391|1
536516|1
536471|1
536467|1
536545|1
536532|1
537072|1
32960|1
52662|128
52662|1
52530|1
52688|1
537891|8192
537891|16
52429|1
52428|8192
52428|256
52428|1
538096|1
52503|1
538101|1
538238|1
52430|1
52416|1
52427|1
52417|1
52056|1
52055|1
52368|1
52183|8192
52183|256
52183|1
53271|1
53296|1
53347|1
52994|1
53035|1
52759|1
52901|1
53690|1
53689|1
538863|1
538756|1
538574|1
53583|1
53540|1
53372|1
53351|1
54260|1
54247|1
538934|1
54251|1
538931|1
54057|1
54238|8192
54238|256
54238|1
53739|1
54028|1
53719|1
53721|1
53698|1
53715|1
53696|1
538872|1
53697|1
53691|1
538869|1
538866|1
53693|1
48818|1
48736|1
49041|1
48918|1
49382|1
49042|1
538958|1
48431|1
538963|1
48471|1
48435|1
48686|1
48652|1
50809|1
50810|1
50811|1
50812|1
50814|1
50815|1
50816|8192
50816|256
50816|1
49566|1
49804|1
49827|1
50251|1
50945|1
50944|1
51084|1
51083|1
51013|8192
51013|16
50839|1
50838|8192
50838|1
50838|32
50817|1
50943|1
50942|1
50920|8192
50920|16
50918|1
52054|1
52022|1
52047|1
51577|1
51608|1
51188|1
541423|1
51208|1
541507|1
541478|1
51636|1
541454|1
51890|1
541443|1
542306|1
542301|1
542310|1
68419|1
42642|1
42665|1
542323|1
43117|1
542585|1
43116|1
542592|1
43393|1
43119|1
542643|1
42775|1
42738|1
43115|1
542568|1
45448|1
543470|1
45453|1
45452|1
542657|1
542822|1
44890|1
45360|8192
45360|1
45360|32
45358|1
46487|1
544254|1
46488|1
46485|1
46486|1
46348|1
46484|1
46059|1
46135|1
544458|1
47044|1
46724|1
46627|1
46658|8192
46658|256
46658|1
46489|8192
46489|16
46532|1
48372|1
48162|1
544493|1
48104|1
544503|1
47612|1
544482|1
47159|1
544488|1
544469|1
544472|1
47045|1
544628|1
544590|1
544602|1
48377|1
544578|1
68361|1
68362|1
68363|1
555402|1
68364|1
555434|1
555407|1
68366|1
68367|128
68367|1
555437|1
68373|1
555874|1
68378|1
555877|1
68381|1
555905|1
68380|1
68383|1
556030|1
68385|1
556037|1
68388|8192
68388|16
556985|1
556955|1
556508|1
68402|1
557064|1
557056|1
557003|1
68411|1
68416|128
68416|1
68415|1
90065|1
519392|1
90066|1
519390|1
519396|1
90068|1
519394|8192
519394|16
90061|1
519384|1
519357|8192
519357|16
90062|1
519388|1
90064|1
519386|1
90073|1
519408|1
519406|1
519410|1
90076|1
90069|1
519400|1
90070|8192
90070|16
519398|1
519404|1
519402|1
90050|1
519333|1
90045|1
519335|8192
519335|16
90052|1
519337|1
90051|1
519339|1
519325|1
90041|1
519327|1
90039|1
519329|1
90044|1
519331|1
90042|1
90058|1
519349|1
519351|1
519353|1
90060|1
519355|1
90059|1
519341|1
519343|1
90053|1
519345|1
90056|1
519347|1
90055|8192
90055|16
90024|1
519306|1
90025|1
519304|1
90022|8192
90022|16
519302|1
90023|1
519300|1
519298|1
90020|1
519296|1
90021|1
90002|1
519294|1
519292|1
90003|1
519323|1
90037|1
519321|1
90038|1
90035|1
519319|1
519317|1
90036|1
519315|1
90031|1
519313|1
90033|1
519311|1
90026|1
519309|1
90030|1
89936|1
519272|1
519274|1
89845|8192
89845|16
519268|1
89844|1
519270|1
89843|1
89842|1
519264|1
519266|1
89841|8192
89841|16
89840|8192
89840|16
89839|8192
89839|16
90001|1
519288|1
519290|1
90000|1
519284|1
519286|1
519280|1
519282|1
89939|8192
89939|1
89939|32
519276|1
89938|1
89937|1
519278|1
90338|8192
90338|256
90338|1
90339|8192
90339|16
90340|1
90341|8192
90341|256
90341|1
90342|1
90345|8192
90345|16
90348|1
90349|1
90350|1
90354|1
90362|1
90363|1
90290|8192
90290|256
90290|1
90289|1
90301|1
90291|1
90308|1
90307|1
90318|8192
90318|16
90309|8192
90309|16
90322|1
90321|1
90324|1
90156|1
90157|1
90153|1
90154|1
90160|1
90158|1
90159|1
90280|1
90281|1
90185|8192
90185|256
90185|1
90186|1
90285|1
90287|8192
90287|16
90282|1
90283|1
90080|1
90079|8192
90079|16
90078|1
90077|1
90103|1
514980|1
90081|1
90118|1
90117|1
90114|1
90120|1
90119|1
525677|1
525731|1
525738|1
522584|1
523000|1
522574|1
522576|1
88673|1
522578|1
522580|1
522568|1
88644|1
522566|1
88659|1
522572|1
88660|1
522570|1
88661|1
88637|1
522560|1
522558|1
88639|1
522564|1
88642|1
88643|1
522562|1
88632|1
522552|1
88633|1
522550|1
88635|1
522556|1
522554|1
88636|8192
88636|256
88636|1
522544|8192
522544|16
88621|1
522542|1
88628|1
88629|1
522548|1
88630|1
522546|1
522538|1
88620|1
522540|1
88619|1
88618|1
522534|1
522536|1
88616|1
522530|1
522532|1
87884|1
87876|1
522526|1
522528|1
87503|1
522522|1
87277|1
522524|1
522518|1
522520|1
86923|1
522514|1
522516|1
522510|1
86920|1
522512|1
86919|1
522508|1
86917|8192
86917|16
522506|1
86918|1
522504|1
86915|1
522077|1
522043|1
86913|1
522037|1
86914|512
86914|1
86909|1
86911|1
86906|1
86908|1
86903|1
521450|1
86904|1
521445|1
521438|1
86900|1
521432|1
86902|1
521426|1
86896|1
521414|1
86897|1
521258|1
89832|8192
89832|16
89826|128
89826|1
521268|8192
521268|16
521305|1
89833|8192
89833|256
89833|1
521308|1
521390|1
521399|8192
521399|1
521399|32
521406|1
89838|1
521411|1
520820|1
521123|1
521127|1
521132|1
521219|1
89043|1
521232|1
521236|1
88949|1
88950|1
88991|1
88993|1
520817|1
520814|1
88940|1
88939|1
519930|1
88938|1
88924|1
88918|1
88919|1
88917|1
93256|1
528105|1
93222|8192
93222|16
93221|8192
93221|16
528091|1
93220|8192
93220|16
93218|8192
93218|16
528084|1
93217|8192
93217|16
93216|8192
93216|16
93214|8192
93214|16
93262|1
93260|1
93259|1
93258|1
93271|1
93269|1
93270|1
93267|1
93268|1
93282|1
93283|1
93279|1
93280|8192
93280|256
93280|1
93276|1
93277|1
93274|1
93275|8192
93275|256
93275|1
93108|1
527497|1
93101|1
93110|1
93109|1
527450|1
91547|1
93100|1
527468|1
92050|1
93160|1
93164|1
93114|1
93111|1
93126|1
93177|1
93178|8192
93178|16
93172|1
93173|1
93176|1
93207|8192
93207|16
93209|8192
93209|16
93213|8192
93213|16
93206|8192
93206|16
93322|1
93321|1
93320|1
93325|1
93324|1
93323|1
93329|1
93328|1
93336|1
93335|1
93334|1
93333|1
93339|1
93337|1
527276|1
93338|1
93349|1
93346|1
93347|1
93356|1
93351|512
93351|1
93352|1
93284|1
93292|1
93293|1
93296|1
93298|1
93297|1
93299|1
93302|512
93302|1
93301|8192
93301|256
93301|1
93303|8192
93303|256
93303|1
93304|1
93307|1
93308|1
93311|1
93313|8192
93313|16
93314|1
93315|1
93316|1
93317|1
90692|1
529962|1
529864|1
529852|1
90673|1
90674|1
529831|1
529819|8192
529819|1
529819|32
529808|1
90658|1
529799|1
90791|1
90790|1
90787|1
90786|1
90783|1
90776|1
90771|1
529980|1
530033|1
529974|1
529977|1
90695|1
529965|1
529970|1
90400|1
90625|1
90635|1
90636|1
90396|1
529468|1
90397|1
529574|1
90398|1
90399|1
90393|1
90394|1
90395|1
90368|1
90389|1
90390|1
90653|1
90652|1
90654|1
529665|1
90647|1
90650|1
90649|8192
90649|256
90649|1
90646|1
90642|1
90641|1
91387|1
91396|1
91378|1
91385|1
91412|1
91413|1
91397|1
91411|1
91357|1
91354|1
91355|1
91364|1
91365|8192
91365|16
91358|1
91359|1
91496|1
91495|1
91494|1
91492|1
91546|1
91500|1
91498|1
91481|1
91416|1
91415|8192
91415|16
91414|1
91491|1
91490|1
91489|1
91483|1
91127|1
91128|8192
91128|16
91129|8192
91129|256
91129|1
91130|1
91131|1
91132|1
91133|8192
91133|16
90793|1
90794|1
90795|1
90796|1
90797|1
90970|1
91024|1
91088|1
91347|1
91349|1
91348|1
91351|1
91350|1
91353|8192
91353|16
91352|1
91136|1
91135|1
91138|1
91137|1
91140|1
91139|1
528623|1
91144|1
528647|1
528663|1
79384|1
79385|1
79382|1
79383|8192
79383|16
79388|1
79389|1
79386|1
79387|1
79390|1
79391|1
79396|1
79397|1
79394|1
79395|1
79369|1
79368|1
79367|1
79366|1
79373|1
79372|1
79370|1
79377|1
79376|1
79375|1
79374|1
79381|1
79380|1
79379|1
79378|1
79414|1
79428|8192
79428|16
79429|8192
79429|16
79399|1
79401|1
79400|1
79403|1
79402|1
79405|1
79404|1
79407|8192
79407|256
79407|1
79406|1
79409|1
79408|1
79411|1
79410|1
79452|1
79450|8192
79450|256
79450|1
79446|8192
79446|256
79446|1
79447|1
79458|8192
79458|256
79458|1
79459|8192
79459|16
79456|1
79457|1
79455|1
79435|1
79434|1
79433|1
79432|1
79431|1
79430|1
79445|1
79444|1
79443|1
79482|8192
79482|256
79482|1
79483|1
79484|1
79485|1
79478|1
79479|1
79480|1
79481|1
79490|1
79492|1
79493|1
79486|8192
79486|256
79486|1
79489|1
79467|1
79466|1
79468|1
79474|1
79477|1
79476|1
79473|1
79264|1
79263|1
79262|1
79269|1
79257|1
79256|1
79255|1
79254|1
79261|8192
79261|256
79261|1
79260|8192
79260|256
79260|1
79259|1
79258|1
79246|1
79253|1
79240|1
79241|1
79238|1
79239|1
79244|1
79242|1
79243|1
79299|1
79298|1
79301|1
79289|8192
79289|256
79289|1
79293|1
79292|1
79278|1
79279|1
79280|1
79281|1
79282|1
79283|1
79284|1
79270|1
79271|1
79272|1
79273|1
79276|1
79277|1
79333|1
79332|1
79330|1
79329|1
79328|1
79327|1
79326|1
79325|1
79324|1
79323|1
79322|1
79321|1
79320|1
79319|1
79318|1
79316|8192
79316|16
79317|8192
79317|16
79314|1
79315|1
79312|1
79310|1
79311|1
79306|1
79304|1
79305|1
79302|1
79303|1
79363|1
79362|1
79365|1
79364|1
79359|1
79358|1
79361|1
79360|1
79355|1
79354|1
79357|1
79356|1
79351|1
79350|1
79353|1
79346|1
79347|1
79344|8192
79344|16
79345|1
85191|1
85188|1
85193|1
85192|1
85195|1
85194|1
85197|1
85196|8192
85196|256
85196|1
85199|1
85198|1
85201|1
85200|1
85203|1
85202|1
85273|1
85212|1
85274|1
85275|1
85276|1
85277|1
85278|1
85279|1
85280|1
85281|8192
85281|16
85282|1
85283|1
85284|1
85285|1
85286|1
85287|1
85288|1
85289|8192
85289|256
85289|1
85293|1
85292|1
85291|8192
85291|256
85291|1
85290|1
85317|1
85297|1
85295|1
85294|1
85321|1
85320|1
85319|1
85318|8192
85318|16
85325|1
85324|1
85323|1
85322|1
85328|8192
85328|256
85328|1
85329|1
85326|1
85327|1
85332|1
85333|8192
85333|256
85333|1
85330|8192
85330|256
85330|1
85331|8192
85331|16
85336|1
85337|8192
85337|256
85337|1
85334|1
85335|1
85410|1
85414|1
85338|512
85338|1
85408|1
85443|1
85442|1
85446|1
85445|1
85436|1
85435|1
85438|1
85458|1
85453|1
86788|1
86309|1
85448|1
85447|1
85451|1
85450|1
86812|1
86813|1
86814|1
86815|1
86789|1
86795|1
86797|1
86820|1
86821|1
86822|1
86823|1
86816|1
512017|1
86817|1
86818|1
86819|1
512034|1
86843|1
86841|1
86839|1
86836|1
512103|1
86834|1
86830|1
86829|1
86855|1
512260|1
86854|1
86852|1
86851|1
86850|1
86849|1
86846|1
86845|1
86872|1
86873|1
86870|1
86871|1
86867|1
86869|1
86861|1
86864|1
86886|1
86893|1
86884|1
86885|1
86880|1
86882|1
86875|1
86879|1
79502|1
79503|1
79504|8192
79504|256
79504|1
79506|1
79507|1
79495|1
79499|1
79500|1
79501|1
79669|1
79665|1
82004|8192
82004|256
82004|1
83001|1
79643|1
79651|1
79644|1
83317|1
83330|1
83315|1
83316|1
83419|1
83420|1
83418|1
83313|1
83314|1
83311|1
83312|1
83469|1
83468|1
83467|1
83465|1
83476|1
83473|1
83472|1
83471|1
83452|1
83451|1
83450|1
83449|8192
83449|1
83449|32
83463|1
83461|1
83454|1
83453|1
514352|1
83618|8192
83618|256
83618|1
83619|1
83620|1
83628|1
83601|1
83616|1
83617|1
83594|1
83595|1
83597|1
83600|1
83482|1
83483|1
83484|1
83593|1
84085|1
84081|1
84090|1
84087|1
84064|1
84065|1
513436|1
83639|1
83629|1
513456|1
83648|8192
83648|16
83642|1
85163|1
85164|1
85146|1
85162|1
85138|1
85142|8192
85142|1
85142|32
85128|1
85136|1
85110|1
85112|1
84271|8192
84271|256
84271|1
85102|1
84132|1
84142|1
84093|1
84096|8192
84096|16
85186|1
85184|1
85182|1
85179|1
85175|1
85174|1
85173|1
85172|1
85170|1
85169|1
85168|1
85167|1
85166|1
85165|1
98118|8192
98118|16
98119|8192
98119|16
98120|8192
98120|16
98121|8192
98121|16
603448|1
98122|8192
98122|16
98123|8192
98123|16
603515|1
98124|8192
98124|16
603494|1
98125|8192
98125|16
603689|1
603684|1
98127|1
603699|1
603694|1
98130|1
98131|1
98132|1
98103|8192
98103|16
98102|8192
98102|16
98105|8192
98105|16
98104|8192
98104|16
98107|8192
98107|16
98106|8192
98106|16
98109|8192
98109|16
98108|8192
98108|16
98111|8192
98111|16
98110|8192
98110|16
98113|8192
98113|16
98112|8192
98112|16
98115|8192
98115|16
98114|8192
98114|16
98117|8192
98117|16
98116|8192
98116|16
98152|1
98153|1
98156|1
98157|1
98154|1
98155|1
98158|1
98159|1
98141|1
98142|1
98058|1
98059|1
98060|1
98061|1
98054|1
98056|1
98057|1
610573|1
98068|8192
98068|16
98069|8192
98069|16
98062|1
98063|1
610569|1
98064|8192
98064|16
98043|1
98045|1
604680|1
98044|1
98039|1
98038|1
98041|1
98050|128
98050|1
98053|128
98053|1
98052|1
98047|128
98047|1
98049|1
98048|1
98086|1
98087|1
98101|8192
98101|16
98098|1
98099|1
98096|1
98097|1
98095|1
611256|1
611314|1
611237|1
611247|1
98074|1
611216|1
98073|8192
98073|16
611223|1
611201|1
98071|8192
98071|16
611207|1
98070|8192
98070|16
613267|1
98085|1
613274|1
611327|1
98078|1
98255|1
98258|1
98257|1
98260|1
98259|1
98261|1
98249|1
600832|1
98252|1
98253|8192
98253|1024
600668|1
600663|1
600691|1
600731|1
98290|1
98289|1
98288|1
98287|1
98293|1
98292|1
98291|1
98282|1
98274|1
98277|1
98275|1
98267|1
98196|1
601028|1
601033|1
601008|1
601013|1
601018|1
601023|1
600984|1
600993|1
600998|1
601002|1
600961|1
600952|1
600975|1
600966|1
98167|8192
98167|16
98203|1
98204|8192
98204|16
97245|1
97244|1
97242|1
97261|1
97253|1
97252|1
97249|1
97279|1
97278|1
97275|1
97285|1
97283|1
97282|1
97280|1
97289|1
97290|1
97286|1
97287|1
97293|1
97295|8192
97295|256
97295|1
97292|1
97332|1
97335|1
97297|1
97330|1
97338|1
97339|1
97336|1
97337|1
97341|1
97340|1
97342|8192
97342|16
97346|1
97345|1
97349|1
97352|1
97354|8192
97354|1
97354|32
97353|1
97360|1
97355|1
97361|1
97362|1
97363|1
97364|1
97365|8192
97365|1
97365|32
97366|1
97367|1
97368|1
97369|1
97548|1
97552|8192
97552|256
97552|1
97555|8192
97555|16
97556|8192
97556|256
97556|1
97557|8192
97557|1
97557|32
97560|1
96183|1
96182|1
96181|1
96180|1
96179|1
96178|1
96177|1
96176|1
96191|1
96190|1
96188|1
96187|1
96186|1
96185|1
96184|1
96194|1
96195|1
96192|1
96193|1
96256|1
96210|1
96253|1
96201|1
96321|1
96269|1
96264|1
96263|1
96266|1
96265|1
96344|128
96344|1
96346|1
96325|1
96334|1
96333|1
97120|1
97214|1
96369|1
97234|1
97238|1
97239|1
97240|1
97229|1
97230|1
97231|8192
97231|256
97231|1
97232|1
97978|128
97978|1
98004|128
98004|1
97992|128
97992|1
98006|128
98006|1
600194|1
98010|1
98033|1
98036|128
98036|1
98023|128
98023|1
98022|1
98027|1
98026|128
98026|1
98028|128
98028|1
97678|1
97599|8192
97599|16
97668|8192
97668|16
97598|1
97593|1
97567|1
97569|8192
97569|16
97564|1
97566|1
97562|8192
97562|1
97562|32
97563|1
97935|128
97935|1
97929|128
97929|1
97927|8192
97927|16
97685|1
97955|128
97955|1
97945|1
97944|1
97966|128
97966|1
97962|128
97962|1
97965|128
97965|1
97957|1
95707|1
95708|1
95706|1
95701|8192
95701|16
95702|1
95715|1
95716|1
95713|1
95714|1
95711|1
95712|1
95709|1
95710|1
95622|8192
95622|16
95621|8192
95621|16
95619|1
95618|1
95617|1
95615|8192
95615|16
95614|8192
95614|16
95613|1
95700|512
95700|1
95699|1
95698|8192
95698|1
95698|32
95626|1
95625|8192
95625|16
95623|8192
95623|16
95504|8192
95504|16
95505|1
95506|1
95507|1
95500|1
95501|8192
95501|16
95502|1
95503|1
95512|1
95513|1
95611|1
95510|1
95488|1
95491|1
95485|1
95484|8192
95484|16
95487|8192
95487|1
95487|32
95486|1
95496|1
95499|1
95498|1
95493|8192
95493|16
95495|1
95494|1
95443|1
95448|1
95433|1
95434|1
95457|1
95458|8192
95458|16
95449|8192
95449|16
95455|1
95462|1
95463|1
95459|1
95461|1
95474|1
95483|1
95464|1
95465|1
95157|1
95232|1
95161|1
95159|1
95428|1
95427|1
95426|8192
95426|16
95409|1
95432|1
95431|1
95430|1
95429|1
94091|1
94093|1
94095|8192
94095|16
94122|1
94124|1
94125|1
94145|1
94147|1
94148|1
94149|1
94150|1
94064|1
94063|1
94066|1
94065|1
94068|1
94075|1
94083|1
94080|1
94086|1
94084|8192
94084|256
94084|1
94088|1
94087|1
94090|1
94089|1
96175|1
96173|1
96172|1
96171|1
96170|1
96169|1
96168|1
96167|1
96164|8192
96164|16
96160|1
96152|8192
96152|16
96150|1
96148|1
96149|1
96147|1
96145|1
96136|8192
96136|16
96129|1
96125|1
96126|1
96121|1
96123|1
96112|1
96107|1
96106|1
96105|1
96109|1
96098|1
96097|1
96096|1
96103|1
96102|1
96101|1
96100|1
96094|1
96095|1
96092|1
96072|1
96074|1
96076|1
96078|1
96069|1
96068|1
96071|1
96070|1
96059|1
96060|1
96061|1
96063|1
95717|1
95718|1
95719|1
95720|1
95721|8192
95721|16
95854|1
96055|1
597623|1
93547|1
93546|1
597733|1
597738|1
93548|1
93545|1
597887|1
93555|1
93554|1
93557|1
597939|1
93556|1
597743|1
93551|8192
93551|16
597746|1
93550|8192
93550|16
597749|1
93552|1
597874|1
93562|1
598216|1
93564|8192
93564|16
598603|1
598363|1
93558|1
93559|8192
93559|256
93559|1
598164|1
93560|1
93561|1
93571|1
93573|1
93566|8192
93566|16
93567|8192
93567|16
93568|1
93569|1
93448|1
597201|1
93447|1
93446|1
93445|8192
93445|16
93444|1
93443|1
93442|1
93441|1
93456|8192
93456|16
93455|1
93454|1
93453|1
93452|8192
93452|16
93451|1
93450|1
93449|1
93465|1
93461|1
93459|1
93460|1
93457|1
93458|1
93474|1
93476|1
93472|8192
93472|16
93473|1
93470|8192
93470|16
93471|8192
93471|16
93466|8192
93466|16
93469|8192
93469|16
93399|1
93398|1
93400|1
599373|1
93403|1
599376|1
93402|1
93405|1
599418|1
93404|1
599480|1
599485|1
93406|1
599490|1
93409|1
599495|1
599501|1
93419|128
93419|1
599507|1
599513|1
93421|1
599519|1
93420|1
599579|1
93422|1
93423|1
93424|1
93425|1
93426|1
93427|8192
93427|16
93429|1
93430|1
93434|1
93435|8192
93435|16
93436|1
93437|1
93438|1
93439|1
93440|1
93360|1
93359|1
93358|1
93357|1
93365|8192
93365|16
599082|1
93367|8192
93367|16
93372|1
93382|1
93383|1
93387|1
93388|1
93384|1
93385|8192
93385|1
93385|32
93393|8192
93393|1
93393|32
93389|8192
93389|256
93389|1
93396|1
93397|512
93397|1
93394|1
93395|8192
93395|256
93395|1
595356|1
93968|8192
93968|256
93968|1
93969|1
595337|1
93962|8192
93962|16
93963|8192
93963|16
595351|1
93964|1
595346|1
93958|1
595216|1
93961|8192
93961|16
93955|8192
93955|16
93956|8192
93956|16
93957|8192
93957|16
94059|1
94062|8192
94062|1
94062|32
94061|8192
94061|16
94058|1
94056|1
93975|8192
93975|16
93974|8192
93974|256
93974|1
93976|1
93971|8192
93971|256
93971|1
93970|8192
93970|256
93970|1
93973|8192
93973|256
93973|1
93972|8192
93972|256
93972|1
93932|1
93930|1
93928|1
93929|1
93926|1
93924|1
93925|1
93921|1
93953|1
93952|1
595109|1
93951|8192
93951|16
595133|1
93950|1
595098|1
93947|1
595105|1
93946|1
93945|1
93944|8192
93944|256
93944|1
93943|8192
93943|256
93943|1
93942|8192
93942|16
93941|1
93940|1
93939|1
93938|1
93937|8192
93937|16
93626|128
93626|1
93665|1
93668|8192
93668|16
